# Project Analysis: APDerm
Generated: 2026-01-15 11:24:52
Model: gpt-4o
Tokens: 40022 in / 601 out / 40623 total

================================================================================
DIRECTORY STRUCTURE
================================================================================

📁 APDerm/
   Scanned: 2026-01-15 11:24:34
   Total: 1134 files in 281 folders

Structure:
──────────────────────────────────────────────────
├── 📁 Additional Invoices/
│   ├── 📁 W.B. Mason/
│   │   │   ├── 📎 APDerm - Courier Services Data - Skycom v5.xlsm (4.8 MB)
│   │   │   ├── 📈 APDerm - Courier Services- Routes Schedules v2.xlsx (44.2 KB)
│   │   │   ├── 📈 APDerm - Courier Services- Routes Schedules v3 (4-22-21).xlsx (44.5 KB)
│   │   │   ├── 📈 APDerm - Courier Services- Routes Schedules v3 (4-23-21) - Copy.xlsx (45.4 KB)
│   │   │   ├── 📈 APDerm - Courier Services- Routes Schedules v3 (4-23-21).xlsx (45.4 KB)
│   │   │   └── 📈 APDerm - Courier Services- Routes Schedules.xlsx (28.7 KB)
│   │   ├── 📁 2. RFP Development/
│   │   │   ├── 📁 Shared - APDerm Courier RFP/
│   │   │   │   ├── 📁 Q&A Document/
│   │   │   │   │   ├── 📈 APDerm - Courier Services RFP - Q&A Document (5-25-21).xlsx (38.2 KB)
│   │   │   │   │   ├── 📈 APDerm - Courier Services RFP - Q&A Document v2 (5-19-21).xlsx (32.9 KB)
│   │   │   │   │   └── 📈 APDerm - Courier Services RFP - Q&A Document v3 (5-24-21).xlsx (33.2 KB)
│   │   │   │   ├── 📈 APDerm - Courier Services RFP (5-7-21).xlsx (174.7 KB)
│   │   │   │   └── 📈 APDerm - Courier Services RFP - Draft vF (5-7-21).xlsx (175.1 KB)
│   │   │   ├── 📁 zOld/
│   │   │   │   ├── 📈 APDerm - Courier Services RFP - Draft v2 (4-27-21).xlsx (171.1 KB)
│   │   │   │   ├── 📈 APDerm - Courier Services RFQ - Draft v1 (4-12-21).xlsx (2.1 MB)
│   │   │   │   └── 📈 APDerm - Courier Services RFQ - Draft v2 (4-12-21).xlsx (171.8 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP (5-7-21).xlsx (187.5 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Draft v3 (4-27-21).xlsx (176.3 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Draft v4 (4-27-21).xlsx (177.6 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Draft v5 (5-3-21).xlsx (179.3 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Draft v6 (5-3-21).xlsx (178.3 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Draft v7 (5-7-21).xlsx (178.5 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Draft vF (5-7-21).xlsx (166.5 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Vendor Outreach.xlsx (21.1 KB)
│   │   │   ├── 📈 Copy of courier services update - Caitlin+JV Notes.xlsx (47.1 KB)
│   │   │   ├── 📈 RFP Contacts v2.xlsx (27.4 KB)
│   │   │   └── 📈 RFP Contacts.xlsx (24.0 KB)
│   │   ├── 📁 3. Q&A/
│   │   │   ├── 📈 APDerm - Courier Services RFP - Q&A Document v1 (5-18-21).xlsx (26.9 KB)
│   │   │   └── 📈 APDerm - Courier Services RFP - Q&A Document v2 (5-19-21).xlsx (31.0 KB)
│   │   ├── 📁 4. RFP Responses/
│   │   │   ├── 📁 Airspace (Responding Tuesday)/
│   │   │   │   ├── 📈 APDerm Pricing FV.xlsx (190.9 KB)
│   │   │   │   └── 📄 Shareable Overview.pdf (11.6 MB)
│   │   │   ├── 📁 Exec Logistics Group/
│   │   │   │   ├── 📈 APDerm - Courier Services RFP (5-7-21)   Final .xlsx (197.3 KB)
│   │   │   │   ├── 📊 ELG Pathogen Training.ppt (2.8 MB)
│   │   │   │   ├── 📝 HIPAA Confidentiality and Non.docx (94.4 KB)
│   │   │   │   ├── 📝 REFERENCES  2021.doc (99.0 KB)
│   │   │   │   └── 📝 Value RX SOP May 2019.docx (744.0 KB)
│   │   │   ├── 📁 Millers Express/
│   │   │   │   └── 📈 Copy of Copy of APDerm - Courier Services RFP Presentation.xlsx (197.2 KB)
│   │   │   ├── 📁 Skycom (RTD Logistics)/
│   │   │   │   ├── 📈 Exhibit A - RTD Response APDerm - Courier Services RFP).xlsx (197.2 KB)
│   │   │   │   ├── 📄 Exhibit B - RTD_Best Practices.pdf (786.9 KB)
│   │   │   │   ├── 📄 Exhibit C - RTD_Online Client Portal.pdf (1.3 MB)
│   │   │   │   ├── 📈 Exhibit D - RTD 12 Month Metrics APDerm.xlsx (25.3 KB)
│   │   │   │   └── 📄 RTD Skycom Proposal - Adult and Pediatric Dermatology.pdf (833.7 KB)
│   │   │   ├── 📁 USA Couriers/
│   │   │   │   ├── 📈 Copy of APDerm - Courier Services RFP (5-7-21).xlsx (182.5 KB)
│   │   │   │   ├── 📄 COVID RESPONSE.pdf (483.6 KB)
│   │   │   │   ├── 📝 HIPAA HITECH WISP.doc (139.0 KB)
│   │   │   │   ├── 📄 Infectious_Substances(04_07).pdf (2.5 MB)
│   │   │   │   ├── 📝 Problem resolution.docx (87.4 KB)
│   │   │   │   ├── 📄 spill_report_form.pdf (158.1 KB)
│   │   │   │   ├── 📄 universal precautions.pdf (158.3 KB)
│   │   │   │   └── 📝 video list.docx (27.1 KB)
│   │   │   └── 📁 Xpressman/
│   │   │       ├── 📄 WBENC 2020 Certification.pdf (332.2 KB)
│   │   │       ├── 📈 Xpressman APDerm - Courier Services RFP (5-7-21) FINAL FINAL.xlsx (194.6 KB)
│   │   │       └── 📄 Xpressman Staff Training Sample 2020.pdf (111.5 KB)
│   │   ├── 📁 5. Award Feedback/
│   │   │   ├── 📈 APDerm - Courier Services RFP - Potential Award - Millers (7-6-21).xlsx (47.9 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Potential Award - Millers.xlsx (44.9 KB)
│   │   │   ├── 📈 APDerm - Courier Services RFP - Potential Award - Xpressman (7-6-21).xlsx (43.4 KB)
│   │   │   └── 📈 APDerm - Courier Services RFP - Potential Award - Xpressman.xlsx (46.7 KB)
│   │   ├── 📁 6. Contracting/
│   │   │   ├── 📁 Drafts/
│   │   │   │   ├── 📁 Shared Agreement Review/
│   │   │   │   │   ├── 📝 Millers Express - Courier Services Amendment (8-9-2021).docx (56.6 KB)
│   │   │   │   │   ├── 📝 Xpressman AP DERM Contract  7 2021 T (Treya Reviewed).docx (55.2 KB)
│   │   │   │   │   ├── 📝 Xpressman AP DERM Contract  8-8-21 (Redlined).DOCX (62.8 KB)
│   │   │   │   │   └── 📝 Xpressman AP DERM Contract (8-16-2021).docx (54.9 KB)
│   │   │   │   ├── 📝 Xpressman AP DERM Contract  7 2021 T (Treya Reviewed v1) BDM.docx (58.6 KB)
│   │   │   │   ├── 📝 Xpressman AP DERM Contract  7 2021 T (Treya Reviewed v1).docx (57.6 KB)
│   │   │   │   └── 📝 Xpressman AP DERM Contract  8-8-21 (Redlined).DOCX (55.1 KB)
│   │   │   ├── 📝 APDerm and Millers Express - Courier Services Amendment DRAFT (7-23-2021).docx (57.6 KB)
│   │   │   ├── 📝 MILLERS CONTRACT DRAFT.docx (56.8 KB)
│   │   │   ├── 📈 Millers Express - APDerm -Addendum  Courier Services 7-13-2021.xlsx (52.6 KB)
│   │   │   ├── 📄 Xpressman AP DERM Contract (8-16-2021).docx.pdf (3.0 MB)
│   │   │   └── 📝 Xpressman Customer Information (09-08-2021).docx (38.6 KB)
│   │   ├── 📁 X. Map/
│   │   │   ├── 📎 APDerm - Courier Services Data - Skycom v5.xlsm (4.8 MB)
│   │   │   └── 📎 APDerm - PowerBI Routes Updated v6 (06-15-2021).xlsm (4.8 MB)
│   │   ├── 📁 zzzTrainingCaseStudy/
│   │   │   ├── 📈 CASE STUDY.xlsx (4.9 MB)
│   │   │   ├── 📝 Excel Model Training - Courier Exhibit A Pricing & Routes.docx (33.8 KB)
│   │   │   ├── 📈 Excel Modeling - Bid Sheet RFP.xlsx (22.2 KB)
│   │   │   └── 📝 Exhibit A.docx (36.8 KB)
│   │   ├── 📎 APDerm - Courier Map.pbix (515.8 KB)
│   │   ├── 📈 APDerm - Courier Services RFP - R1 Analysis v2.xlsx (137.2 KB)
│   │   ├── 📈 APDerm - Courier Services RFP - R1 Analysis v3 (Shared).xlsx (137.3 KB)
│   │   ├── 📈 APDerm - Courier Services RFP - R1 Analysis.xlsx (101.5 KB)
│   │   ├── 📈 APDerm - Courier Services RFP - Savings Analysis v4 (APDerm Feedback).xlsx (83.6 KB)
│   │   ├── 📈 APDerm - Courier Services RFP - Savings Analysis v4 (APDerm Ver).xlsx (80.1 KB)
│   │   ├── 📈 APDerm - Courier Services RFP - Savings Analysis v4 (Xpressman Feedback).xlsx (75.5 KB)
│   │   ├── 📈 APDerm - Courier Services RFP - Savings Analysis v5.xlsx (87.3 KB)
│   │   └── 📈 CASE STUDY.xlsx (4.9 MB)
│   ├── 📁 Employee Benefits/
│   │   ├── 📁 APDerm/
│   │   │   ├── 📁 Danielle Mulholland - 2/
│   │   │   │   └── 📁 Folder 2/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📁 Danielle Mulholland - 3/
│   │   │   │   └── 📁 Folder 3/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   │   ├── 📝 Accident On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Outline of Coverage_AP Derm.pdf (2.8 MB)
│   │   │   │       │   │   │   ├── 📄 Accident Regulatory Disclosure.pdf (683.5 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Summary_AP Derm.pdf (142.1 KB)
│   │   │   │       │   │   │   ├── 📝 Critical Illness On Ballot Language.docx (27.8 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_MA.ME.RI Residents_AP Derm.pdf (206.4 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_NH Residents_AP Derm.pdf (204.9 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Regulatory Disclosure_No Pre-Ex.pdf (635.3 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Summary_AP Derm.pdf (135.9 KB)
│   │   │   │       │   │   │   ├── 📝 Hospital Indemnity On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Outline of Coverage_AP Derm.pdf (4.1 MB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Regulatory Disclosure.pdf (683.2 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Summary_AP Derm.pdf (103.4 KB)
│   │   │   │       │   │   │   ├── 📄 STD Summary_Hired Before 1.1.21.pdf (167.9 KB)
│   │   │   │       │   │   │   └── 📄 STD Summary_Hired OnAfter 1.1.21.pdf (168.3 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📁 Danielle Mulholland - 4/
│   │   │   │   └── 📁 Folder 4/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   │   ├── 📝 Accident On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Outline of Coverage_AP Derm.pdf (2.8 MB)
│   │   │   │       │   │   │   ├── 📄 Accident Regulatory Disclosure.pdf (683.5 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Summary_AP Derm.pdf (142.1 KB)
│   │   │   │       │   │   │   ├── 📝 Critical Illness On Ballot Language.docx (27.8 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_MA.ME.RI Residents_AP Derm.pdf (206.4 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_NH Residents_AP Derm.pdf (204.9 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Regulatory Disclosure_No Pre-Ex.pdf (635.3 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Summary_AP Derm.pdf (135.9 KB)
│   │   │   │       │   │   │   ├── 📝 Hospital Indemnity On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Outline of Coverage_AP Derm.pdf (4.1 MB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Regulatory Disclosure.pdf (683.2 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Summary_AP Derm.pdf (103.4 KB)
│   │   │   │       │   │   │   ├── 📄 STD Summary_Hired Before 1.1.21.pdf (167.9 KB)
│   │   │   │       │   │   │   └── 📄 STD Summary_Hired OnAfter 1.1.21.pdf (168.3 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📁 Danielle Mulholland - 5/
│   │   │   │   └── 📁 Folder 5/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   │   ├── 📝 Accident On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Outline of Coverage_AP Derm.pdf (2.8 MB)
│   │   │   │       │   │   │   ├── 📄 Accident Regulatory Disclosure.pdf (683.5 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Summary_AP Derm.pdf (142.1 KB)
│   │   │   │       │   │   │   ├── 📝 Critical Illness On Ballot Language.docx (27.8 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_MA.ME.RI Residents_AP Derm.pdf (206.4 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_NH Residents_AP Derm.pdf (204.9 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Regulatory Disclosure_No Pre-Ex.pdf (635.3 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Summary_AP Derm.pdf (135.9 KB)
│   │   │   │       │   │   │   ├── 📝 Hospital Indemnity On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Outline of Coverage_AP Derm.pdf (4.1 MB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Regulatory Disclosure.pdf (683.2 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Summary_AP Derm.pdf (103.4 KB)
│   │   │   │       │   │   │   ├── 📄 STD Summary_Hired Before 1.1.21.pdf (167.9 KB)
│   │   │   │       │   │   │   └── 📄 STD Summary_Hired OnAfter 1.1.21.pdf (168.3 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📁 Danielle Mulholland - 6/
│   │   │   │   └── 📁 Folder 6/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   │   ├── 📝 Accident On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Outline of Coverage_AP Derm.pdf (2.8 MB)
│   │   │   │       │   │   │   ├── 📄 Accident Regulatory Disclosure.pdf (683.5 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Summary_AP Derm.pdf (142.1 KB)
│   │   │   │       │   │   │   ├── 📝 Critical Illness On Ballot Language.docx (27.8 KB)
