====================================================================================================
LLM REASONING LOG
====================================================================================================
Project: APDerm
Generated: 2026-01-21 14:29:41
Model: gpt-4o


====================================================================================================
PASS 1: FILE SELECTION
====================================================================================================

--- PROMPT SENT TO LLM ---
You are analyzing a Treya Partners project folder to select files for a comprehensive case study extraction.

## Background: Treya Partners
Treya Partners is a procurement consulting firm that helps PE-backed companies achieve cost savings through strategic sourcing across multiple spend categories.

## Project Folder Structure:
```
📁 APDerm/
   Scanned: 2026-01-21 14:28:00
   Total: 1134 files in 281 folders

Structure:
──────────────────────────────────────────────────
├── 📁 Additional Invoices/
│   ├── 📁 W.B. Mason/
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_NH Residents_AP Derm.pdf (204.9 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Regulatory Disclosure_No Pre-Ex.pdf (635.3 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Summary_AP Derm.pdf (135.9 KB)
│   │   │   │       │   │   │   ├── 📝 Hospital Indemnity On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Outline of Coverage_AP Derm.pdf (4.1 MB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Regulatory Disclosure.pdf (683.2 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Summary_AP Derm.pdf (103.4 KB)
│   │   │   │       │   │   │   ├── 📄 STD Summary_Hired Before 1.1.21.pdf (167.9 KB)
│   │   │   │       │   │   │   └── 📄 STD Summary_Hired OnAfter 1.1.21.pdf (168.3 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📁 Danielle Mulholland - 5/
│   │   │   │   └── 📁 Folder 5/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   │   ├── 📝 Accident On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Outline of Coverage_AP Derm.pdf (2.8 MB)
│   │   │   │       │   │   │   ├── 📄 Accident Regulatory Disclosure.pdf (683.5 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Summary_AP Derm.pdf (142.1 KB)
│   │   │   │       │   │   │   ├── 📝 Critical Illness On Ballot Language.docx (27.8 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_MA.ME.RI Residents_AP Derm.pdf (206.4 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_NH Residents_AP Derm.pdf (204.9 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Regulatory Disclosure_No Pre-Ex.pdf (635.3 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Summary_AP Derm.pdf (135.9 KB)
│   │   │   │       │   │   │   ├── 📝 Hospital Indemnity On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Outline of Coverage_AP Derm.pdf (4.1 MB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Regulatory Disclosure.pdf (683.2 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Summary_AP Derm.pdf (103.4 KB)
│   │   │   │       │   │   │   ├── 📄 STD Summary_Hired Before 1.1.21.pdf (167.9 KB)
│   │   │   │       │   │   │   └── 📄 STD Summary_Hired OnAfter 1.1.21.pdf (168.3 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📁 Danielle Mulholland - 6/
│   │   │   │   └── 📁 Folder 6/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   │   ├── 📝 Accident On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Outline of Coverage_AP Derm.pdf (2.8 MB)
│   │   │   │       │   │   │   ├── 📄 Accident Regulatory Disclosure.pdf (683.5 KB)
│   │   │   │       │   │   │   ├── 📄 Accident Summary_AP Derm.pdf (142.1 KB)
│   │   │   │       │   │   │   ├── 📝 Critical Illness On Ballot Language.docx (27.8 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_MA.ME.RI Residents_AP Derm.pdf (206.4 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Outline of Coverage_NH Residents_AP Derm.pdf (204.9 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Regulatory Disclosure_No Pre-Ex.pdf (635.3 KB)
│   │   │   │       │   │   │   ├── 📄 Critical Illness Summary_AP Derm.pdf (135.9 KB)
│   │   │   │       │   │   │   ├── 📝 Hospital Indemnity On-Ballot Language.docx (27.9 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Outline of Coverage_AP Derm.pdf (4.1 MB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Regulatory Disclosure.pdf (683.2 KB)
│   │   │   │       │   │   │   ├── 📄 Hospital Indemnity Summary_AP Derm.pdf (103.4 KB)
│   │   │   │       │   │   │   ├── 📄 STD Summary_Hired Before 1.1.21.pdf (167.9 KB)
│   │   │   │       │   │   │   └── 📄 STD Summary_Hired OnAfter 1.1.21.pdf (168.3 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📁 Danielle Mulholland - AP Derm 2019 Renewal Data/
│   │   │   │   └── 📁 AP Derm 2019 Renewal Data/
│   │   │   │       ├── 📁 COMMUNICATIONS/
│   │   │   │       │   ├── 📁 GUIDE/
│   │   │   │       │   │   ├── 📄 MGMT 2019.pdf (7.4 MB)
│   │   │   │       │   │   └── 📄 PC 2019.pdf (7.3 MB)
│   │   │   │       │   └── 📁 PPT/
│   │   │   │       │       ├── 📊 2019 AP Derm Benefits Enrollment.PPTX (37.4 MB)
│   │   │   │       │       └── 📊 2019 Benefits Open Enrollment Mystic Valley Staff.pptx (2.5 MB)
│   │   │   │       ├── 📁 PLAN DOCUMENTS/
│   │   │   │       │   ├── 📁 Mgmt/
│   │   │   │       │   │   ├── 📁 BCBS of MA/
│   │   │   │       │   │   │   ├── 📁 HMO/
│   │   │   │       │   │   │   │   ├── 📄 APDerm _Blue_NE_Saver_2000 SOB Staff.pdf (609.0 KB)
│   │   │   │       │   │   │   │   ├── 📄 APDerm Management  LLC Access_Blue_NE_Saver_2000 SBC.PDF (620.2 KB)
│   │   │   │       │   │   │   │   └── 📄 HMO Subscriber Cert. 004063475.pdf (3.5 MB)
│   │   │   │       │   │   │   └── 📁 PPO/
│   │   │   │       │   │   │       ├── 📄 APDerm Management  LLC Preferred_Blue_Saver_2000 SBC.PDF (620.4 KB)
│   │   │   │       │   │   │       ├── 📄 APDerm Preferred_Blue_Saver_2000 SOB Staff.pdf (453.6 KB)
│   │   │   │       │   │   │       └── 📄 PPO Subscriber Cert. 002358016.pdf (3.5 MB)
│   │   │   │       │   │   └── 📁 Unum/
│   │   │   │       │   │       ├── 📄 APDERM Management LLC Dental Certificate - High Plan.pdf (1.6 MB)
│   │   │   │       │   │       ├── 📄 APDERM Management LLC Dental Certificate - Low Plan.pdf (1.6 MB)
│   │   │   │       │   │       ├── 📄 APDERM Management LLCD Dental Benefit Summary - High Plan.pdf (125.7 KB)
│   │   │   │       │   │       └── 📄 APDERM Managment LLC Dental Benefit Summary - Low Plan.pdf (138.6 KB)
│   │   │   │       │   ├── 📁 PC/
│   │   │   │       │   │   ├── 📁 BCBS of MA/
│   │   │   │       │   │   │   ├── 📁 HMO/
│   │   │   │       │   │   │   │   ├── 📄 Access Blue NE Saver SBC.PDF (620.2 KB)
│   │   │   │       │   │   │   │   ├── 📄 Access Blue NE Saver SOB.pdf (609.0 KB)
│   │   │   │       │   │   │   │   └── 📄 HMO Subscriber Cert. 004066964.pdf (3.5 MB)
│   │   │   │       │   │   │   └── 📁 PPO/
│   │   │   │       │   │   │       ├── 📄 PPO Suscriber Cert. 002367214.pdf (3.5 MB)
│   │   │   │       │   │   │       ├── 📄 Preferred Blue PPO Saver $2,000 SBC.PDF (620.4 KB)
│   │   │   │       │   │   │       └── 📄 Preferred Blue PPO Saver $2,000 SOB.pdf (453.6 KB)
│   │   │   │       │   │   └── 📁 Unum/
│   │   │   │       │   │       ├── 📄 Adult & Pediat. Dermatology Dental Benefit Summary - High Plan.pdf (125.8 KB)
│   │   │   │       │   │       ├── 📄 Adult & Pediat. Dermatology Dental Benefit Summary - Low Plan.pdf (138.3 KB)
│   │   │   │       │   │       ├── 📄 Adult & Pediat. Dermatology Dental Certificate - High Plan.pdf (1.6 MB)
│   │   │   │       │   │       └── 📄 Adult & Pediat. Dermatology Dental Certificate - Low Plan.pdf (1.6 MB)
│   │   │   │       │   └── 📝 Plan Information 2019 AP Derm Mgmt and AP Derm PC.docx (52.4 KB)
│   │   │   │       └── 📁 RATES - CONTRIBUTIONS/
│   │   │   │           ├── 📈 Ap Derm Contributions 2018 v 2019.xlsx (58.4 KB)
│   │   │   │           └── 📝 SOLD 2019 DENTAL - UNUM Mgmt and PC.docx (367.3 KB)
│   │   │   ├── 📁 Danielle Mulholland - AP Derm 2020 Renewal/
│   │   │   │   └── 📁 AP Derm 2020 Renewal/
│   │   │   │       ├── 📁 Communications/
│   │   │   │       │   ├── 📁 Guide/
│   │   │   │       │   │   ├── 📄 2020-AP-Derm-Clinicians-BAAG-Final-121619.pdf (362.0 KB)
│   │   │   │       │   │   └── 📄 2020-AP-Derm-Management-BAAG-v9 FINAL.pdf (841.2 KB)
│   │   │   │       │   └── 📁 PPT - Brainshark/
│   │   │   │       │       ├── 📊 AP Derm Mgmt 2020 Benefits.pptx (2.7 MB)
│   │   │   │       │       ├── 📊 AP Derm PC 2020 Benefits.pptx (2.0 MB)
│   │   │   │       │       ├── 📧 RE_ AP Derm Brainshark - Mgmt Company - UPDATED.msg (74.0 KB)
│   │   │   │       │       └── 📧 RE_ AP Derm PC - Brainshark Link - UPDATED.msg (74.0 KB)
│   │   │   │       ├── 📁 Plan Documents/
│   │   │   │       │   ├── 📁 2020 Plan Docs MGMT/
│   │   │   │       │   │   ├── 📁 Dental/
│   │   │   │       │   │   │   ├── 📄 AP Derm Management LLC summary.pdf (280.9 KB)
│   │   │   │       │   │   │   ├── 📄 Dental Policy.pdf (87.2 KB)
│   │   │   │       │   │   │   ├── 📄 Dental PPO Plan 9P248- 0120.pdf (1.0 MB)
│   │   │   │       │   │   │   └── 📄 dental-consumer-max-multiplier-$1500.pdf (1.3 MB)
│   │   │   │       │   │   ├── 📁 Life and Vlife/
│   │   │   │       │   │   │   ├── 📁 Certs/
│   │   │   │       │   │   │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   │   │   ├── 📁 Policies/
│   │   │   │       │   │   │   │   ├── 📄 TS_05969046_DV1_CS1_LI_POL.pdf (267.3 KB)
│   │   │   │       │   │   │   │   └── 📄 TS_05969046_DV1_CS1_LV_POL.pdf (391.1 KB)
│   │   │   │       │   │   │   ├── 📁 Port and Convert/
│   │   │   │       │   │   │   │   ├── 📄 Conversion Notice (003).pdf (172.4 KB)
│   │   │   │       │   │   │   │   └── 📄 NewPort Form (003).pdf (552.7 KB)
│   │   │   │       │   │   │   └── 📁 Summaries/
│   │   │   │       │   │   │       ├── 📄 BscLif_5528025_All Active Full-Time Employees_bsum.pdf (111.7 KB)
│   │   │   │       │   │   │       └── 📄 SupLif_5528025_All Active Full-Time Employees_bsum.pdf (125.6 KB)
│   │   │   │       │   │   ├── 📁 Medical/
│   │   │   │       │   │   │   ├── 📁 Policies/
│   │   │   │       │   │   │   │   ├── 📄 50225243 - MOTION HRA Contract.DOC.pdf (3.5 MB)
│   │   │   │       │   │   │   │   ├── 📄 50225254 - HRA Plan Contract.DOC.pdf (3.5 MB)
│   │   │   │       │   │   │   │   ├── 📄 Choice Plus HRA BKL3.pdf (1.9 MB)
│   │   │   │       │   │   │   │   ├── 📄 Choice Plus HSA ANLK - FINAL.PDF (1.9 MB)
│   │   │   │       │   │   │   │   └── 📄 Group Policy.pdf (197.0 KB)
│   │   │   │       │   │   │   ├── 📁 SBC/
│   │   │   │       │   │   │   │   ├── 📄 UHC MED 920016_Choice_Plus_Plan_ANLK_MA_0120 (1).pdf (550.3 KB)
│   │   │   │       │   │   │   │   └── 📄 UHC MED 920016_Choice_Plus_Plan_BKL3_MA_0120.pdf (554.8 KB)
│   │   │   │       │   │   │   └── 📁 Signed ASA/
│   │   │   │       │   │   │       ├── 📄 AP Derm 920018 MOTION HRA ASA - Fully Signed.pdf (3.6 MB)
│   │   │   │       │   │   │       └── 📄 AP Derm HRA ASA - Fully Signed.pdf (3.6 MB)
│   │   │   │       │   │   └── 📁 Vision/
│   │   │   │       │   │       ├── 📄 APDerm Management_ LLC Certificate Package 1-1-20.pdf (766.7 KB)
│   │   │   │       │   │       ├── 📄 APDerm Management_ LLC Policy Package 1-1-20.pdf (1.2 MB)
│   │   │   │       │   │       └── 📄 Final Benefit Summary_APDerm Management.pdf (3.6 MB)
│   │   │   │       │   └── 📁 2020 Plan Docs PC/
│   │   │   │       │       ├── 📁 BCBS/
│   │   │   │       │       │   ├── 📁 Certificates/
│   │   │   │       │       │   │   ├── 📄 002367214 PPO.pdf (3.6 MB)
│   │   │   │       │       │   │   └── 📄 004066964 HMO.pdf (3.6 MB)
│   │   │   │       │       │   └── 📁 SBC/
│   │   │   │       │       │       ├── 📄 Access Blue New England Saver $2000.pdf (640.5 KB)
│   │   │   │       │       │       └── 📄 Preferred Blue PPO Saver $2000.pdf (642.4 KB)
│   │   │   │       │       ├── 📁 EyeMed/
│   │   │   │       │       │   ├── 📄 Adult _ Pediatric Dermatology P.C. Certificate Package 1-1-20.pdf (767.5 KB)
│   │   │   │       │       │   ├── 📄 Adult _ Pediatric Dermatology P.C. Policy Package 1-1-20.pdf (705.7 KB)
│   │   │   │       │       │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │       └── 📁 Unum/
│   │   │   │       │           ├── 📁 Certificates/
│   │   │   │       │           │   ├── 📄 Adult & Pediat. Dermatology Dental Certificate - High Plan.pdf (1.6 MB)
│   │   │   │       │           │   └── 📄 Adult & Pediat. Dermatology Dental Certificate - Low Plan.pdf (1.6 MB)
│   │   │   │       │           └── 📁 Summaries/
│   │   │   │       │               ├── 📄 Adult & Pediat. Dermatology Dental Benefit Summary - High Plan.pdf (125.8 KB)
│   │   │   │       │               └── 📄 Adult & Pediat. Dermatology Dental Benefit Summary - Low Plan.pdf (138.3 KB)
│   │   │   │       ├── 📁 Presentations/
│   │   │   │       │   ├── 📄 AP Derm 2020 Renewal and Marketing Presentation UPDATED.pdf (1.6 MB)
│   │   │   │       │   └── 📄 AP Derm PC 2020 Renewal 10.29.19.pdf (745.6 KB)
│   │   │   │       └── 📁 Renewal Confirmation/
│   │   │   │           └── 📄 AP Derm 2020 Renewal Confirmation.pdf (241.2 KB)
│   │   │   ├── 📁 Danielle Mulholland 1/
│   │   │   │   └── 📁 noveta/
│   │   │   │       ├── 📁 MGT/
│   │   │   │       │   ├── 📁 EyeMed/
│   │   │   │       │   │   └── 📄 Final Benefit Summary_AAPDerm P.C._2020-01-01.pdf (3.6 MB)
│   │   │   │       │   ├── 📁 MetLife/
│   │   │   │       │   │   ├── 📁 Benefit Summaries and Outline of Coverage Disclosures/
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill summary.pdf (72.5 KB)
│   │   │   │       │   │   ├── 📄 Feb MetLife Bill.pdf (80.9 KB)
│   │   │   │       │   │   ├── 📄 Feb metLife details.pdf (3.5 MB)
│   │   │   │       │   │   ├── 📄 TS_05969046_DV1_CS1_LI_CERT.pdf (473.2 KB)
│   │   │   │       │   │   └── 📄 TS_05969046_DV1_CS1_LV_CERT.pdf (701.9 KB)
│   │   │   │       │   ├── 📁 UHC Medical and Dental/
│   │   │   │       │   │   ├── 📄 AP Derm Management LLC UHC Dental Summary.pdf (280.9 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HDHP PPO $3,000 Plan SBC.pdf (491.3 KB)
│   │   │   │       │   │   ├── 📄 APDERM - HRA Choice Plus Traditional Plan SBC.pdf (926.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_660557755701.csv (55.6 KB)
│   │   │   │       │   │   └── 📄 invoice_660557755701.pdf (147.5 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Management-BAAG-FINAL 120420.pdf (1.4 MB)
│   │   │   │       ├── 📁 Norton LifeLock MGT and PC/
│   │   │   │       │   ├── 📄 CUSTOMER_INVOICE_10010301521.pdf (73.1 KB)
│   │   │   │       │   ├── 📈 E0009168_APDERM_Manageme_NortonLifeLock_Invoice_Detail_2102127198.csv (2.8 KB)
│   │   │   │       │   ├── 📄 NortonLifeLock Flyer with Pricing - AP DERM.pdf (1.0 MB)
│   │   │   │       │   └── 📄 NortonLifeLock Plan Features Guide.pdf (512.6 KB)
│   │   │   │       ├── 📁 PC/
│   │   │   │       │   ├── 📁 BCBS medical/
│   │   │   │       │   │   ├── 📄 Access Blue NE Saver $3k.pdf (377.5 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 002367214 4.1.2021 Premium.pdf (13.9 KB)
│   │   │   │       │   │   ├── 📄 BCBS 4959046 - 004066964 4.1.2021 Premium.pdf (10.4 KB)
│   │   │   │       │   │   └── 📄 Preferred Blue PPO $2900.pdf (371.1 KB)
│   │   │   │       │   ├── 📁 UHC Dental/
│   │   │   │       │   │   ├── 📄 Dental High X9683.pdf (59.8 KB)
│   │   │   │       │   │   ├── 📄 Dental Low P5426.pdf (61.4 KB)
│   │   │   │       │   │   ├── 📈 invoice_367392438982.csv (3.2 KB)
│   │   │   │       │   │   └── 📄 invoice_367392438982.pdf (145.2 KB)
│   │   │   │       │   └── 📄 2021-AP-Derm-Clinicians-BAAG-v8.pdf (690.9 KB)
│   │   │   │       └── 📁 PetInsurance MGT and PC/
│   │   │   │           ├── 📄 Nationwide Pet Insurance Summary.pdf (133.4 KB)
│   │   │   │           ├── 📄 Nationwide Pet Protection Insurance.pdf (264.6 KB)
│   │   │   │           └── 📄 Paylogix Period ending 3.31.2021.pdf (244.6 KB)
│   │   │   ├── 📄 Danielle Mulholland - ADULT & PEDIATRIC DERMATOLOGY_4959046_January_2020_Client.pdf (115.5 KB)
│   │   │   ├── 📄 Danielle Mulholland - ADULT & PEDIATRIC DERMATOLOGY_4959046_January_2021_Client.pdf (120.7 KB)
│   │   │   ├── 🗜️ Danielle Mulholland - AP Derm 2019 Renewal Data.zip (78.1 MB)
│   │   │   ├── 🗜️ Danielle Mulholland - AP Derm 2020 Renewal.zip (50.6 MB)
│   │   │   ├── 📈 Danielle Mulholland - AP Derm Claims and Enrollment_20182019.xlsx (26.4 KB)
